timestamp,high,open,low,close,quantity,amount,date,ma_7,ma_20,ma_60,ma_120,ma_453
1692230400,1809.99,1807.81,1805.5,1808.41,4490.2689,8117856.487479,2023-08-17,1835.91,1845.6295000000002,1871.5426666666667,1853.288,1592.5429139072846
1692316800,1699.4,1681.49,1641.02,1661.59,538083.1018,901117750.717323,2023-08-18,1809.317142857143,1834.6860000000001,1870.2839999999999,1850.943083333333,1591.7005298013246
1692403200,1671.64,1661.6,1656.3,1659.0,36399.6625,60523607.365226,2023-08-19,1782.127142857143,1824.5465,1868.0746666666666,1849.361583333333,1591.0066666666667
1692489600,1694.75,1669.68,1662.03,1685.24,195623.5263,327342264.94863,2023-08-20,1756.962857142857,1815.2135000000003,1864.662,1847.78725,1590.357284768212
1692576000,1688.59,1685.23,1649.4,1667.55,250835.1518,418860905.067397,2023-08-21,1731.2257142857143,1804.8505,1861.248,1846.1668333333332,1589.7500441501102
1692662400,1669.38,1667.56,1580.0,1634.81,399833.6579,304654025.223608,2023-08-22,1703.4871428571428,1794.3269999999998,1856.9713333333334,1844.4415833333333,1589.4025386313465
1692748800,1702.11,1635.0,1629.05,1679.95,373724.2676,298552251.52819,2023-08-23,1685.2214285714285,1786.4244999999999,1853.7213333333334,1842.8903333333333,1589.2980794701984
1692835200,1683.37,1679.61,1635.28,1654.9,223718.5583,176372528.592675,2023-08-24,1663.2914285714285,1777.7495000000004,1849.6563333333334,1841.13275,1588.9949448123618
1692921600,1677.22,1661.16,1635.51,1654.23,235034.9738,189001369.577997,2023-08-25,1662.24,1768.614,1846.2376666666669,1839.0084166666668,1588.6430463576157
1693008000,1655.59,1653.79,1644.0,1646.71,78496.5718,60179437.46353,2023-08-26,1660.4842857142855,1759.425,1842.1896666666664,1836.9714166666668,1587.865849889625
1693094400,1660.24,1647.03,1646.32,1657.18,87088.8207,74167307.186561,2023-08-27,1656.4757142857143,1750.9559999999997,1839.3421666666666,1834.8836666666668,1587.2373289183224
1693180800,1664.34,1658.33,1621.75,1654.33,213062.3697,169693680.980421,2023-08-28,1654.587142857143,1740.8229999999999,1836.0491666666667,1833.042416666667,1586.8761368653422
1693267200,1745.84,1653.08,1640.0,1726.3,490788.189,425119440.667002,2023-08-29,1667.6571428571428,1734.234,1832.6041666666667,1832.16725,1586.6382119205298
1693353600,1730.93,1729.41,1694.34,1705.01,202010.9307,166172014.142176,2023-08-30,1671.2371428571428,1726.9085,1828.9505,1830.7945,1586.4834437086092
1693440000,1729.0,1705.23,1630.0,1646.0,329171.6986,265135472.297584,2023-08-31,1669.9657142857143,1716.8215,1824.1641666666667,1828.6381666666668,1586.1333774834438
1693526400,1654.53,1645.77,1602.33,1630.93,300001.0798,247398278.825578,2023-09-01,1666.6371428571426,1705.9015,1818.7743333333333,1826.5869166666666,1585.7464017660045
1693612800,1645.0,1629.13,1628.03,1636.89,101805.9617,82854933.310489,2023-09-02,1665.2342857142855,1694.6765,1813.7244999999998,1823.61675,1585.254238410596
1693699200,1647.5,1637.02,1625.14,1635.45,115975.1329,95912648.136431,2023-09-03,1662.1299999999999,1684.0634999999997,1809.1441666666667,1821.4396666666667,1584.8615673289185
1693785600,1644.82,1635.84,1616.32,1628.72,163461.8609,125381510.18473,2023-09-04,1658.4714285714285,1674.0505,1805.4228333333335,1819.4378333333334,1584.5013907284767
1693872000,1648.02,1630.52,1609.69,1633.63,203562.7708,149784320.288494,2023-09-05,1645.2328571428573,1665.3415,1801.4681666666665,1817.6554166666667,1584.1588300220749
1693958400,1670.0,1634.46,1609.2,1633.25,218995.6044,173177129.827063,2023-09-06,1634.9814285714288,1656.5835,1797.6015,1815.8781666666666,1584.0933554083886
1694044800,1660.0,1633.15,1623.4,1646.74,226750.4464,176448187.916601,2023-09-07,1635.087142857143,1655.841,1794.0073333333335,1814.2593333333332,1584.3446799116998
1694131200,1658.93,1648.11,1616.21,1636.89,221267.4428,179796677.00314,2023-09-08,1635.9385714285713,1654.7355,1790.2883333333334,1812.9475,1584.7907064017659
1694217600,1637.52,1636.43,1629.74,1635.3,58123.5309,43459501.90046,2023-09-09,1635.7114285714288,1652.2385000000002,1786.2445,1811.5216666666668,1585.7299558498896
1694304000,1635.7,1635.53,1600.0,1618.35,207493.6405,161594363.043397,2023-09-10,1633.2685714285715,1649.7785,1782.013333333333,1810.0485,1586.6338189845474
1694390400,1619.0,1617.42,1531.01,1550.25,416210.3499,316905088.851715,2023-09-11,1622.0585714285714,1645.5505,1774.4641666666664,1807.9728333333333,1587.3241721854304
1694476800,1626.0,1551.84,1549.67,1594.26,328284.4474,260122825.750717,2023-09-12,1616.4342857142856,1641.266,1768.732,1806.1233333333334,1588.4847902869758
1694563200,1619.3,1592.97,1581.88,1606.55,222965.0756,172206833.747346,2023-09-13,1612.6200000000001,1638.8485,1763.3175,1804.3104166666667,1589.6318322295806
1694649600,1644.29,1607.61,1607.05,1625.72,274450.0585,224841234.435323,2023-09-14,1609.6171428571429,1637.423,1758.3776666666665,1802.6753333333334,1591.0238631346579
1694736000,1654.08,1626.48,1611.42,1645.35,179618.0243,142346026.77817,2023-09-15,1610.8257142857144,1637.355,1753.9466666666667,1801.38,1592.1647461368655
1694822400,1653.17,1641.3,1631.31,1634.39,98994.6847,71490140.594853,2023-09-16,1610.695714285714,1636.2154999999998,1749.5663333333332,1799.8973333333333,1593.2820750551878
1694908800,1635.0,1634.4,1612.0,1619.88,118968.8424,85713654.416935,2023-09-17,1610.9142857142858,1634.493,1745.0603333333336,1798.2324999999998,1594.3726490066226
1694995200,1669.5,1622.48,1603.88,1636.88,278056.3725,226698383.075442,2023-09-18,1623.2900000000002,1630.0220000000002,1740.8183333333332,1796.8369166666666,1595.667770419426
1695081600,1661.04,1636.66,1626.32,1643.04,183536.3467,143570169.229039,2023-09-19,1630.2585714285717,1626.9235,1736.672,1795.3850833333336,1596.7678145695363
1695168000,1649.34,1643.13,1604.51,1622.78,230971.0286,177837366.091725,2023-09-20,1632.5771428571427,1625.7625,1732.7503333333334,1793.4575833333333,1597.6458719646798
1695254400,1625.3,1622.27,1567.77,1584.31,239685.8612,180853178.454297,2023-09-21,1626.6614285714288,1623.4315000000001,1727.675,1791.6601666666668,1598.4007284768213
1695340800,1602.68,1583.94,1576.58,1594.18,124309.0936,94965662.08288,2023-09-22,1619.3514285714284,1621.2959999999998,1723.4061666666669,1789.8978333333332,1599.2757615894038
1695427200,1598.24,1593.07,1587.45,1592.53,64042.9984,47059759.087821,2023-09-23,1613.3714285714286,1619.15,1718.9710000000002,1787.9328333333333,1600.15880794702
1695513600,1601.12,1593.85,1570.01,1579.51,135651.8386,109078071.698965,2023-09-24,1607.6042857142857,1616.6895,1714.1003333333333,1785.8442499999999,1601.120088300221
1695600000,1597.5,1580.71,1563.01,1587.72,175855.4842,135575220.818434,2023-09-25,1600.5814285714284,1614.394,1709.552,1783.1729166666667,1602.1962693156734
1695686400,1599.78,1588.34,1580.05,1594.01,125583.0161,95545795.235097,2023-09-26,1593.5771428571427,1612.432,1704.8816666666667,1780.68475,1603.3507947019868
1695772800,1634.1,1594.02,1583.5,1598.43,273226.4373,208406736.751305,2023-09-27,1590.0985714285714,1610.0165,1700.1811666666667,1778.1668333333334,1604.539977924945
1695859200,1668.21,1598.63,1598.14,1653.34,330469.3352,262854403.306452,2023-09-28,1599.9599999999998,1610.839,1696.7069999999999,1776.3311666666668,1605.8343046357618
1695945600,1688.0,1653.0,1648.37,1667.97,251489.8572,198689840.792668,2023-09-29,1610.5014285714285,1612.4725,1693.3081666666667,1774.7182500000001,1607.1449227373068
1696032000,1694.32,1667.45,1666.19,1671.04,136312.961,124546856.715532,2023-09-30,1621.717142857143,1615.107,1689.912,1772.7560833333332,1608.2929139072849
1696118400,1751.0,1670.89,1668.0,1733.96,223407.1723,191861317.712289,2023-10-01,1643.7814285714285,1624.2925,1688.0566666666666,1771.4386666666667,1609.6206401766005
1696204800,1744.0,1733.8,1636.79,1664.81,377556.1057,307624440.079227,2023-10-02,1654.794285714286,1627.8200000000002,1685.1701666666665,1769.5620000000001,1610.6763576158942
1696291200,1670.65,1662.41,1643.0,1656.76,197930.2697,155105040.967322,2023-10-03,1663.7585714285717,1630.3305,1682.3095,1768.2746666666667,1611.6018984547459
1696377600,1657.66,1656.88,1625.0,1648.04,222258.0511,172925225.626289,2023-10-04,1670.8457142857144,1631.4465,1679.1611666666665,1766.307,1612.5599558498898
1696464000,1655.47,1646.58,1606.73,1612.38,236562.9371,179950565.202507,2023-10-05,1664.9942857142855,1629.798,1675.5260000000003,1764.4751666666666,1613.432715231788
1696550400,1662.0,1611.79,1611.68,1645.02,220063.6774,178921610.516339,2023-10-06,1661.7157142857143,1630.3295,1672.5003333333332,1762.8033333333333,1614.484944812362
1696636800,1647.71,1645.03,1630.03,1633.9,100924.3582,76727534.928399,2023-10-07,1656.4099999999999,1631.0305,1668.7821666666669,1761.0827500000003,1615.6714790286976
1696723200,1641.4,1633.56,1616.17,1633.33,149001.8529,118341509.261894,2023-10-08,1642.034285714286,1630.8529999999998,1665.0363333333335,1760.0974166666667,1616.9843929359822
1696809600,1636.0,1632.85,1546.0,1579.84,339636.682,265177175.35195,2023-10-09,1629.8957142857141,1627.6929999999998,1660.5083333333334,1758.6544166666667,1618.0105298013243
1696896000,1594.9,1580.13,1550.55,1567.28,240256.9021,192670266.129755,2023-10-10,1617.112857142857,1624.9180000000001,1655.834,1757.1936666666666,1618.8358278145695
1696982400,1578.43,1567.62,1544.26,1565.12,259913.0772,210347464.805194,2023-10-11,1605.2671428571427,1623.9585,1651.0971666666667,1755.7418333333333,1619.5728476821191
1697068800,1568.56,1566.86,1521.0,1537.4,235849.4474,169500354.18463,2023-10-12,1594.5557142857142,1621.1195,1645.6973333333335,1754.7956666666666,1619.9736203090508
1697155200,1575.36,1539.61,1537.76,1551.2,191892.7248,143038098.639801,2023-10-13,1581.152857142857,1619.0529999999999,1640.7555,1753.8286666666668,1620.442825607064
1697241600,1561.72,1552.16,1544.55,1555.09,100190.5691,64558705.529904,2023-10-14,1569.8942857142854,1617.8319999999999,1636.1906666666666,1752.47075,1620.3855408388522
1697328000,1567.62,1554.94,1547.44,1557.36,120075.2865,89677681.729606,2023-10-15,1559.0414285714287,1616.3139999999999,1632.0165000000002,1751.0507499999999,1620.4187417218545
1697414400,1639.43,1557.78,1555.06,1600.56,417980.6668,342708261.977271,2023-10-16,1562.0014285714285,1616.6415000000002,1628.5523333333333,1750.0475000000001,1620.5930905077262
1697500800,1600.53,1599.41,1551.08,1565.27,233943.4135,167229288.953487,2023-10-17,1561.7142857142858,1614.9835,1626.9470000000001,1748.6154999999999,1620.5706181015453
1697587200,1585.42,1565.01,1555.88,1563.82,177596.5688,138166823.195666,2023-10-18,1561.5285714285715,1610.5075000000002,1625.3606666666667,1746.7176666666667,1620.633642384106
1697673600,1574.45,1563.45,1541.61,1567.0,215816.1946,158346033.515605,2023-10-19,1565.7571428571428,1605.459,1623.3899999999999,1744.026,1620.6741059602648
1697760000,1630.4,1566.57,1561.19,1603.66,315713.7859,254320915.225336,2023-10-20,1573.2514285714285,1602.09,1622.3251666666665,1741.7865833333335,1620.6872626931568
1697846400,1644.53,1603.88,1592.36,1628.86,176139.6389,144505984.623548,2023-10-21,1583.7900000000002,1596.835,1622.2259999999999,1739.5986666666665,1621.1024282560704
1697932800,1667.8,1628.94,1621.1,1662.93,227680.6858,177432281.64212,2023-10-22,1598.8714285714286,1596.741,1621.9423333333334,1737.8318333333334,1621.5744150110374
1698019200,1800.0,1663.69,1657.07,1764.11,607990.3441,514708239.709109,2023-10-23,1622.2357142857143,1602.1084999999998,1623.7625,1736.7094166666668,1621.8577924944811
1698105600,1854.38,1765.47,1756.21,1782.57,673454.7624,606196628.190702,2023-10-24,1653.2785714285712,1608.8349999999998,1625.9015,1736.0695833333334,1621.9859381898455
1698192000,1817.69,1784.98,1760.0,1784.62,354210.954,317776965.863274,2023-10-25,1684.8214285714287,1617.4470000000001,1628.2,1735.1948333333335,1622.1248785871967
1698278400,1865.54,1787.15,1762.21,1803.5,430725.0396,391442172.81608,2023-10-26,1718.607142857143,1625.371,1630.6386666666665,1734.9904166666668,1622.359977924945
1698364800,1803.91,1803.39,1744.66,1779.52,274222.8322,244108119.859067,2023-10-27,1743.73,1632.652,1632.7251666666666,1734.3871666666666,1622.5838189845474
1698451200,1803.23,1779.41,1770.0,1776.2,122510.175,106073459.392903,2023-10-28,1764.7785714285712,1639.7954999999997,1633.556833333333,1733.0805,1622.9059381898455
1698537600,1811.3,1776.21,1762.66,1795.58,143563.6569,121589770.726704,2023-10-29,1783.7285714285713,1650.5825,1635.0663333333332,1732.0084166666666,1623.2694481236201
1698624000,1829.84,1795.14,1777.77,1808.94,277199.9893,243185201.431221,2023-10-30,1790.1328571428571,1662.6654999999998,1637.782,1730.9730833333333,1623.6905960264903
1698710400,1819.41,1809.03,1780.99,1815.91,257549.5875,215787571.85942,2023-10-31,1794.8957142857143,1675.205,1640.8650000000002,1729.8196666666665,1624.149646799117
1698796800,1857.66,1814.67,1783.19,1845.31,471360.0749,427304406.175084,2023-11-01,1803.5657142857142,1690.6004999999998,1644.3386666666668,1729.0315833333334,1624.389161147903
1698883200,1875.0,1846.99,1785.01,1800.01,368404.6003,339434247.413127,2023-11-02,1803.0671428571427,1703.041,1647.081333333333,1728.11275,1624.630684326711
1698969600,1834.58,1800.79,1777.11,1833.57,314242.9446,267328775.49046,2023-11-03,1810.7885714285712,1716.9650000000001,1650.4955,1727.9591666666668,1624.9251214128035
1699056000,1869.9,1832.7,1824.03,1855.28,171115.1815,167055212.662446,2023-11-04,1822.0857142857144,1731.861,1654.1896666666667,1727.8289166666666,1625.0978145695362
1699142400,1912.67,1855.54,1846.11,1893.52,382034.4304,719478958.118079,2023-11-05,1836.077142857143,1746.509,1658.5275000000001,1728.0645,1625.518918322296
1699228800,1914.23,1891.71,1868.48,1898.49,327518.7798,308208446.326826,2023-11-06,1848.8700000000001,1763.17,1662.7233333333331,1728.3653333333334,1625.6180794701986
1699315200,1906.99,1900.95,1850.32,1886.56,332092.614,295379847.05454,2023-11-07,1858.962857142857,1779.307,1666.8845,1728.5864166666665,1625.6321412803532
1699401600,1904.69,1885.26,1872.51,1891.03,245592.768,235566441.359975,2023-11-08,1865.4942857142858,1795.5085,1671.1466666666668,1728.6955833333334,1625.4836865342163
1699488000,2131.68,1888.11,1882.07,2125.99,1094993.0697,1146581763.77282,2023-11-09,1912.0628571428572,1821.625,1679.6073333333334,1730.8103333333336,1625.7981236203088
1699574400,2136.99,2121.33,2064.61,2077.9,554496.5859,567992054.15082,2023-11-10,1946.967142857143,1844.077,1688.4015000000002,1731.4328333333333,1626.1128918322297
1699660800,2089.6,2077.72,2030.3,2052.65,370060.8194,363712424.820943,2023-11-11,1975.162857142857,1863.563,1696.0413333333333,1732.3866666666665,1626.4519426048564
1699747200,2066.5,2053.16,2012.1,2045.46,281245.3931,290835492.646805,2023-11-12,1996.8685714285714,1877.6305,1703.3565,1733.3369999999998,1626.8245474613686
1699833600,2118.0,2044.69,2028.49,2058.07,527473.4561,540170152.816197,2023-11-13,2019.6657142857143,1891.4055,1710.5623333333335,1734.47,1627.3186313465785
1699920000,2064.96,2053.65,1936.6,1980.99,480835.9244,458606355.941295,2023-11-14,2033.1557142857143,1901.2239999999997,1716.1563333333334,1735.0515000000003,1627.6157615894042
1700006400,2062.4,1979.4,1967.01,2057.26,420645.3198,429250825.459885,2023-11-15,2056.902857142857,1913.9119999999998,1723.2041666666667,1736.3852499999998,1628.60527593819
1700092800,2090.4,2058.49,1939.1,1962.65,543544.4219,520105858.233981,2023-11-16,2033.5685714285714,1923.0685,1728.917,1736.9886666666666,1629.458719646799
1700179200,1991.5,1961.77,1904.0,1956.15,400363.1411,370384589.931005,2023-11-17,2016.1757142857143,1932.066,1734.2381666666668,1737.52825,1630.2049006622515
1700265600,1971.22,1960.82,1916.0,1961.39,278730.7038,244473265.134058,2023-11-18,2003.1385714285716,1940.3565000000003,1739.544,1738.108,1630.9482339955848
1700352000,2015.75,1962.59,1942.89,2010.11,248732.7202,246310532.108151,2023-11-19,1998.0885714285712,1950.4150000000002,1745.9995000000001,1739.3749166666669,1631.709161147903
1700438400,2066.4,2011.47,1990.0,2021.08,421296.4693,410142597.185137,2023-11-20,1992.804285714286,1960.6735,1753.279,1740.4769999999999,1632.5138410596028
1700524800,2034.6,2021.41,1931.43,1943.25,486111.1439,450972338.767211,2023-11-21,1987.412857142857,1965.5705000000003,1759.0968333333333,1741.2514999999999,1633.0616114790287
1700611200,2092.46,1933.01,1928.41,2064.57,465060.5036,465737701.368394,2023-11-22,1988.457142857143,1978.7985,1766.9641666666664,1742.9675833333336,1634.2898454746135
1700697600,2088.94,2063.22,2040.35,2061.42,250690.8388,257902902.074178,2023-11-23,2002.567142857143,1990.191,1774.9959999999999,1744.5481666666667,1635.5489183222958
1700784000,2133.02,2062.21,2059.37,2079.8,426625.916,438895090.84087,2023-11-24,2020.2314285714285,2001.417,1783.1973333333333,1746.3746666666666,1636.9905077262692
1700870400,2090.54,2080.84,2065.3,2084.2,138593.9383,143314781.685124,2023-11-25,2037.7757142857142,2010.9510000000002,1791.3671666666667,1748.1244166666665,1638.165783664459
1700956800,2094.99,2083.1,2036.42,2064.54,240438.7515,245136198.993181,2023-11-26,2045.5514285714285,2019.2535,1799.1356666666666,1749.6584166666667,1639.3577262693154
1701043200,2071.24,2062.34,1985.78,2028.37,325518.2134,322875411.279798,2023-11-27,2046.5928571428572,2026.3439999999998,1805.3861666666667,1751.0465833333333,1640.4046799116998
1701129600,2075.0,2027.5,1995.15,2047.75,282940.2881,298395135.931367,2023-11-28,2061.5214285714287,2034.1799999999998,1811.7158333333332,1752.512,1641.4236423841057
1701216000,2075.7,2048.14,2019.31,2026.56,254360.8998,257085696.849419,2023-11-29,2056.0914285714284,2029.2085000000002,1817.6411666666668,1753.7765833333333,1642.4196909492273
1701302400,2054.75,2028.8,2020.85,2052.15,243175.303,250798021.39404,2023-11-30,2054.7671428571425,2027.9209999999998,1822.9443333333334,1755.5005000000003,1643.5117218543048
1701388800,2110.87,2051.95,2045.04,2085.0,372056.1782,403629610.932345,2023-12-01,2055.5099999999998,2029.5384999999999,1829.9475,1757.5588333333335,1644.628101545254
1701475200,2186.6,2087.24,2086.25,2165.43,320350.7284,377682674.176627,2023-12-02,2067.1142857142854,2035.5369999999998,1838.4253333333331,1760.3674166666667,1645.8369977924942
1701561600,2217.27,2164.75,2149.0,2190.33,253496.5528,288597279.169236,2023-12-03,2085.0842857142857,2042.15,1847.4635,1763.312333333333,1647.2306401766004
